,car_number,completed_laps,elapsed_time,last_laptime,best_laptime,best_lap,time_behind_leader,laps_behind_leader,time_behind_prec,laps_behind_prec,overall_rank,overall_best_laptime,track_status,pit_stop_count,last_pitted_lap,start_position,laps_led
0,1,0,0.0,0.0,0.0,0,0.0,0,0.0,0,4,0.0,0,0,0,4,0
1,1,1,42.7829,42.3679,42.3679,1,0.8457,0,0.5677,0,4,42.3679,0,0,0,4,0
2,1,2,83.8813,41.0984,41.0984,2,1.1695,0,0.6452,0,4,41.0984,0,0,0,4,0
3,1,3,124.9756,41.0943,41.0943,3,1.4571,0,0.4572,0,4,41.0943,0,0,0,4,0
4,1,4,166.0936,41.118,41.0943,3,1.7348,0,0.4834,0,4,41.0943,0,0,0,4,0
5,1,5,207.1653,41.0717,41.0717,5,1.9046,0,0.7648,0,4,41.0717,0,0,0,4,0
6,1,6,248.3523,41.187,41.0717,5,2.2024,0,0.8365,0,4,41.0717,0,0,0,4,0
7,1,7,289.6172,41.2649,41.0717,5,2.5373,0,0.8016,0,4,41.0717,0,0,0,4,0
8,1,8,330.9584,41.3412,41.0717,5,2.9428,0,0.9574,0,4,41.0717,0,0,0,4,0
9,1,9,372.3228,41.3644,41.0717,5,3.1394,0,1.2365,0,4,41.0717,0,0,0,4,0
10,1,10,413.5778,41.255,41.0717,5,3.4255,0,1.4429,0,4,41.0717,0,0,0,4,0
11,1,11,454.7624,41.1846,41.0717,5,3.3099,0,1.4014,0,4,41.0717,0,0,0,4,0
12,1,12,496.1149,41.3525,41.0717,5,3.3574,0,1.4325,0,4,41.0717,0,0,0,4,0
13,1,13,537.4104,41.2955,41.0717,5,3.3771,0,1.5261,0,4,41.0717,0,0,0,4,0
14,1,14,578.7043,41.2939,41.0717,5,3.4335,0,1.6455,0,4,41.0717,0,0,0,4,0
15,1,15,619.9967,41.2924,41.0717,5,3.5343,0,1.6224,0,4,41.0717,0,0,0,4,0
16,1,16,661.3402,41.3435,41.0717,5,3.7273,0,1.6816,0,4,41.0717,0,0,0,4,0
17,1,17,702.7801,41.4399,41.0717,5,4.0755,0,1.6932,0,4,41.0717,0,0,0,4,0
18,1,18,744.2899,41.5098,41.0717,5,4.4987,0,1.796,0,4,41.0717,0,0,0,4,0
19,1,19,785.5875,41.2976,41.0717,5,4.7892,0,1.6765,0,4,41.0717,0,0,0,4,0
20,1,20,827.0016,41.4141,41.0717,5,5.254,0,1.5972,0,4,41.0717,0,0,0,4,0
21,1,21,868.2923,41.2907,41.0717,5,5.4827,0,1.501,0,4,41.0717,0,0,0,4,0
22,1,22,909.6928,41.4005,41.0717,5,5.6939,0,1.6682,0,4,41.0717,0,0,0,4,0
23,1,23,951.0822,41.3894,41.0717,5,5.937,0,1.8099,0,4,41.0717,0,0,0,4,0
24,1,24,992.5,41.4178,41.0717,5,6.2284,0,1.9141,0,4,41.0717,0,0,0,4,0
25,1,25,1033.9284,41.4284,41.0717,5,5.6873,0,2.2372,0,4,41.0717,0,0,0,4,0
26,1,26,1075.2189,41.2905,41.0717,5,4.545,0,2.1297,0,4,41.0717,0,0,0,4,0
27,1,27,1116.5556,41.3367,41.0717,5,3.9387,0,1.5487,0,4,41.0717,0,0,0,4,0
28,1,28,1158.0764,41.5208,41.0717,5,3.0526,0,1.1312,0,4,41.0717,0,0,0,4,0
29,1,29,1199.8686,41.7922,41.0717,5,2.6946,0,0.7391,0,4,41.0717,0,0,0,4,0
30,1,30,1242.6444,42.7758,41.0717,5,0.6026,0,0.6026,0,2,41.0717,0,0,0,4,0
31,1,31,1287.2535,44.6091,41.0717,5,0.0,0,0.0,0,1,41.0717,0,0,0,4,1
32,1,32,1342.5738,55.3203,41.0717,5,9.8879,0,0.3524,0,3,41.0717,0,1,32,4,1
33,1,33,1409.5082,66.9344,41.0717,5,33.9997,0,0.4653,0,13,41.0717,0,1,32,4,1
34,1,34,1450.6142,41.106,41.0717,5,20.399,0,1.6642,0,5,41.0717,0,1,32,4,1
35,1,35,1491.4108,40.7966,40.7966,35,2.9675,0,1.9933,0,3,40.7966,0,1,32,4,1
36,1,36,1532.1863,40.7755,40.7755,36,3.3547,0,2.0182,0,3,40.7755,0,1,32,4,1
37,1,37,1573.0213,40.835,40.7755,36,3.6985,0,1.3054,0,3,40.7755,0,1,32,4,1
38,1,38,1614.0946,41.0733,40.7755,36,4.0173,0,1.3137,0,3,40.7755,0,1,32,4,1
39,1,39,1655.4269,41.3323,40.7755,36,4.3862,0,1.7728,0,3,40.7755,0,1,32,4,1
40,1,40,1696.5770000000002,41.1501,40.7755,36,4.3794,0,1.9905,0,3,40.7755,0,1,32,4,1
41,1,41,1737.6609,41.0839,40.7755,36,4.0448,0,2.2977,0,3,40.7755,0,1,32,4,1
42,1,42,1778.9067,41.2458,40.7755,36,3.7866,0,2.4456,0,3,40.7755,0,1,32,4,1
43,1,43,1820.2268,41.3201,40.7755,36,3.9373,0,2.1336,0,3,40.7755,0,1,32,4,1
44,1,44,1861.5265,41.2997,40.7755,36,3.8756,0,1.9573,0,3,40.7755,0,1,32,4,1
45,1,45,1902.8678,41.3413,40.7755,36,3.7387,0,1.8436,0,3,40.7755,0,1,32,4,1
46,1,46,1944.2041,41.3363,40.7755,36,3.5924,0,1.8477,0,3,40.7755,0,1,32,4,1
47,1,47,1985.6364,41.4323,40.7755,36,3.4381,0,1.8156,0,3,40.7755,0,1,32,4,1
48,1,48,2044.6166,58.9802,40.7755,36,4.3645,0,2.2656,0,3,40.7755,1,1,32,4,1
49,1,49,2145.186,100.5694,40.7755,36,2.9646,0,0.8387,0,3,40.7755,1,1,32,4,1
50,1,50,2263.4804,118.2944,40.7755,36,1.1763,0,0.4094,0,3,40.7755,1,2,50,4,1
51,1,51,2383.5926,120.1122,40.7755,36,3.3169,0,0.7528,0,5,40.7755,1,2,50,4,1
52,1,52,2488.4494,104.8568,40.7755,36,2.5181,0,0.302,0,5,40.7755,1,2,50,4,1
53,1,53,2598.3506,109.9012,40.7755,36,2.6911,0,0.5747,0,5,40.7755,1,2,50,4,1
54,1,54,2703.9225,105.5719,40.7755,36,3.7606,0,1.3155,0,5,40.7755,1,2,50,4,1
55,1,55,2777.1123,73.1898,40.7755,36,1.1717,0,0.8379,0,5,40.7755,0,2,50,4,1
56,1,56,2820.1652,43.0529,40.7755,36,2.3381,0,0.0359,0,4,40.7755,0,2,50,4,1
57,1,57,2861.13,40.9648,40.7755,36,2.5709,0,2.0361,0,3,40.7755,0,2,50,4,1
58,1,58,2905.6306,44.5006,40.7755,36,2.889,0,2.3819999999999997,0,3,40.7755,1,2,50,4,1
59,1,59,3001.4004,95.7698,40.7755,36,1.5054,0,0.8054,0,3,40.7755,1,2,50,4,1
60,1,60,3106.7374,105.337,40.7755,36,1.2679,0,0.6183,0,3,40.7755,1,2,50,4,1
61,1,61,3211.9579,105.2205,40.7755,36,2.1801,0,1.2582,0,3,40.7755,1,2,50,4,1
62,1,62,3306.9575,94.9996,40.7755,36,2.2516,0,1.463,0,3,40.7755,1,2,50,4,1
63,1,63,3384.4238,77.4663,40.7755,36,0.2976,0,0.2337,0,3,40.7755,0,2,50,4,1
64,1,64,3426.28,41.8562,40.7755,36,0.8706,0,0.7902,0,3,40.7755,0,2,50,4,1
65,1,65,3467.2775,40.9975,40.7755,36,1.044,0,0.7587,0,3,40.7755,0,2,50,4,1
66,1,66,3508.2054,40.9279,40.7755,36,1.1731,0,0.6951,0,3,40.7755,0,2,50,4,1
67,1,67,3549.4336,41.2282,40.7755,36,1.5736,0,0.9671,0,3,40.7755,0,2,50,4,1
68,1,68,3594.8476,45.413999999999994,40.7755,36,2.4794,0,1.0953,0,3,40.7755,1,2,50,4,1
69,1,69,3690.0174,95.1698,40.7755,36,1.6835,0,0.728,0,3,40.7755,1,2,50,4,1
70,1,70,3806.6396,116.6222,40.7755,36,5.1985,0,0.7746,0,9,40.7755,1,3,70,4,1
71,1,71,3924.4726,117.833,40.7755,36,16.6342,0,0.7184,0,20,40.7755,1,3,70,4,1
72,1,72,4027.2482,102.7756,40.7755,36,17.5929,0,1.2833,0,20,40.7755,1,3,70,4,1
73,1,73,4095.3618,68.1136,40.7755,36,3.1889999999999996,0,0.1173,0,20,40.7755,0,3,70,4,1
74,1,74,4140.6081,45.2463,40.7755,36,6.6302,0,0.0295,0,19,40.7755,0,3,70,4,1
75,1,75,4183.7745,43.1664,40.7755,36,8.855,0,0.5884,0,19,40.7755,0,3,70,4,1
76,1,76,4226.1249,42.3504,40.7755,36,10.24,0,0.5644,0,19,40.7755,0,3,70,4,1
77,1,77,4268.8534,42.7285,40.7755,36,11.9785,0,0.131,0,20,40.7755,0,3,70,4,1
78,1,78,4311.2958,42.4424,40.7755,36,13.3738,0,0.6157,0,20,40.7755,0,3,70,4,1
79,1,79,4353.5954,42.2996,40.7755,36,14.5056,0,0.8427,0,20,40.7755,0,3,70,4,1
80,1,80,4395.6465,42.0511,40.7755,36,15.3947,0,0.9813,0,20,40.7755,0,3,70,4,1
81,1,81,4437.6094,41.9629,40.7755,36,16.1128,0,0.943,0,20,40.7755,0,3,70,4,1
82,1,82,4479.7902,42.1808,40.7755,36,16.9743,0,1.0798,0,20,40.7755,0,3,70,4,1
83,1,83,4521.9116,42.1214,40.7755,36,17.7534,0,0.7714,0,20,40.7755,0,3,70,4,1
84,1,84,4563.9189,42.0073,40.7755,36,18.4969,0,0.7545,0,20,40.7755,0,3,70,4,1
85,1,85,4605.9867,42.0678,40.7755,36,19.4187,0,0.8109999999999999,0,20,40.7755,0,3,70,4,1
86,1,86,4648.1301,42.1434,40.7755,36,20.3536,0,0.7752,0,20,40.7755,0,3,70,4,1
87,1,87,4691.0915,42.9614,40.7755,36,22.0253,0,0.4162,0,20,40.7755,0,3,70,4,1
88,1,88,4733.6332,42.5417,40.7755,36,22.4716,0,0.2768,0,20,40.7755,0,3,70,4,1
89,1,89,4776.5063,42.8731,40.7755,36,22.8629,0,0.0842,0,20,40.7755,0,3,70,4,1
90,1,90,4819.1756,42.6693,40.7755,36,22.6139,0,0.4507,0,19,40.7755,0,3,70,4,1
91,1,91,4861.696,42.5204,40.7755,36,24.0865,0,0.6478,0,17,40.7755,0,3,70,4,1
92,1,92,4903.9968,42.3008,40.7755,36,24.0472,0,0.6409999999999999,0,17,40.7755,0,3,70,4,1
93,1,93,4946.2033,42.2065,40.7755,36,25.5406,0,0.6305,0,13,40.7755,0,3,70,4,1
94,1,94,4988.5294,42.3261,40.7755,36,15.3921,0,0.7097,0,10,40.7755,0,3,70,4,1
95,1,95,5031.1632,42.6338,40.7755,36,4.9092,0,1.1657,0,6,40.7755,0,3,70,4,1
96,1,96,5073.4899,42.3267,40.7755,36,4.2708,0,1.1264,0,4,40.7755,0,3,70,4,1
97,1,97,5115.6735,42.1836,40.7755,36,1.9713,0,0.9882,0,3,40.7755,0,3,70,4,1
98,1,98,5158.7158,43.0423,40.7755,36,2.0626,0,0.0503,0,3,40.7755,0,3,70,4,1
99,1,99,5202.3002,43.5844,40.7755,36,3.5092,0,0.4666,0,3,40.7755,0,3,70,4,1
100,1,100,5245.1617,42.8615,40.7755,36,4.4989,0,1.1345,0,3,40.7755,0,3,70,4,1
101,1,101,5298.829000000001,53.6673,40.7755,36,16.4345,0,1.0314,0,9,40.7755,0,4,101,4,1
102,1,102,5364.8266,65.9976,40.7755,36,40.7941,0,7.0062,0,22,40.7755,0,4,101,4,1
103,1,103,5405.7836,40.957,40.7755,36,40.1528,0,6.5247,0,21,40.7755,0,4,101,4,1
104,1,104,5446.66,40.8764,40.7755,36,39.0569,0,6.1824,0,21,40.7755,0,4,101,4,1
105,1,105,5487.7905,41.1305,40.7755,36,38.1097,0,5.9332,0,20,40.7755,0,4,101,4,1
106,1,106,5528.8887,41.0982,40.7755,36,27.6717,0,5.4672,0,19,40.7755,0,4,101,4,1
107,1,107,5570.0003,41.1116,40.7755,36,27.2346,0,4.9825,0,16,40.7755,0,4,101,4,1
108,1,108,5611.1013,41.101000000000006,40.7755,36,25.3009,0,4.4578,0,16,40.7755,0,4,101,4,1
109,1,109,5652.3837,41.2824,40.7755,36,24.951,0,4.2824,0,15,40.7755,0,4,101,4,1
110,1,110,5693.7016,41.3179,40.7755,36,24.9758,0,3.7209,0,15,40.7755,0,4,101,4,1
111,1,111,5735.0378,41.3362,40.7755,36,25.0322,0,2.6031,0,15,40.7755,0,4,101,4,1
112,1,112,5776.345,41.3072,40.7755,36,24.7098,0,1.985,0,15,40.7755,0,4,101,4,1
113,1,113,5817.7273,41.3823,40.7755,36,24.8984,0,1.3029,0,15,40.7755,0,4,101,4,1
114,1,114,5859.4518,41.7245,40.7755,36,25.4912,0,0.9065,0,15,40.7755,0,4,101,4,1
115,1,115,5901.1378,41.68600000000001,40.7755,36,25.9261,0,0.7989,0,15,40.7755,0,4,101,4,1
116,1,116,5942.8186,41.6808,40.7755,36,26.1719,0,0.8287,0,15,40.7755,0,4,101,4,1
117,1,117,5984.4573,41.6387,40.7755,36,26.2924,0,0.9434,0,15,40.7755,0,4,101,4,1
118,1,118,6025.9215,41.4642,40.7755,36,26.0979,0,0.7957,0,15,40.7755,0,4,101,4,1
119,1,119,6067.7996,41.8781,40.7755,36,26.1713,0,0.7627,0,15,40.7755,0,4,101,4,1
120,1,120,6109.6188,41.8192,40.7755,36,25.8588,0,0.7020000000000001,0,15,40.7755,0,4,101,4,1
121,1,121,6151.6106,41.9918,40.7755,36,23.869,0,0.5147,0,14,40.7755,0,4,101,4,1
122,1,122,6193.5397,41.9291,40.7755,36,23.2504,0,0.6281,0,14,40.7755,0,4,101,4,1
123,1,123,6235.2038,41.6641,40.7755,36,23.1155,0,0.5276,0,14,40.7755,0,4,101,4,1
124,1,124,6277.0966,41.8928,40.7755,36,23.5635,0,0.5907,0,14,40.7755,0,4,101,4,1
125,1,125,6319.1596,42.063,40.7755,36,24.2074,0,0.4991,0,13,40.7755,0,4,101,4,1
126,1,126,6361.503000000001,42.3434,40.7755,36,25.0243,0,0.8358,0,12,40.7755,0,4,101,4,1
127,1,127,6403.5925,42.0895,40.7755,36,25.6094,0,0.7574,0,11,40.7755,0,4,101,4,1
128,1,128,6445.6068,42.0143,40.7755,36,26.1482,0,0.8717,0,10,40.7755,0,4,101,4,1
129,1,129,6487.7288,42.122,40.7755,36,21.5358,0,0.8778,0,8,40.7755,0,4,101,4,1
130,1,130,6529.9528,42.224,40.7755,36,6.6273,0,0.7876,0,4,40.7755,0,4,101,4,1
131,1,131,6572.6332,42.6804,40.7755,36,7.2409,0,7.2409,0,2,40.7755,0,4,101,4,1
132,1,132,6614.1404,41.5072,40.7755,36,6.4296,0,6.4296,0,2,40.7755,0,4,101,4,1
133,1,133,6656.3089,42.1685,40.7755,36,0.0,0,0.0,0,1,40.7755,0,4,101,4,2
134,1,134,6697.8154,41.5065,40.7755,36,0.0,0,0.0,0,1,40.7755,0,4,101,4,3
135,1,135,6750.8795,53.0641,40.7755,36,7.0015,0,0.5891,0,8,40.7755,0,5,135,4,3
136,1,136,6817.2337,66.3542,40.7755,36,30.3786,0,0.7666,0,20,40.7755,0,5,135,4,3
137,1,137,6858.08,40.8463,40.7755,36,28.0981,0,0.3141,0,19,40.7755,0,5,135,4,3
138,1,138,6907.4643,49.3843,40.7755,36,34.155,0,2.8661,0,17,40.7755,1,5,135,4,3
139,1,139,6972.4492,64.9849,40.7755,36,37.3323,0,1.1633,0,17,40.7755,1,5,135,4,3
140,1,140,7046.6615,74.2123,40.7755,36,16.7891,0,0.3924,0,17,40.7755,1,5,135,4,3
141,1,141,7159.7891,113.1276,40.7755,36,11.6905,0,0.0555,0,15,40.7755,1,5,135,4,3
142,1,142,7265.434,105.6449,40.7755,36,13.2469,0,0.36,0,13,40.7755,1,5,135,4,3
143,1,143,7368.0443,102.6103,40.7755,36,12.1126,0,0.551,0,13,40.7755,1,5,135,4,3
144,1,144,7469.7958,101.7515,40.7755,36,13.7822,0,0.4791,0,13,40.7755,1,5,135,4,3
145,1,145,7541.2131,71.4173,40.7755,36,2.9915,0,0.1092,0,12,40.7755,0,5,135,4,3
146,1,146,7592.3835,51.1704,40.7755,36,12.0349,0,0.3232,0,10,40.7755,1,5,135,4,3
147,1,147,7671.9708,79.5873,40.7755,36,12.7752,0,1.2552,0,10,40.7755,1,5,135,4,3
148,1,148,7762.8417,90.8709,40.7755,36,9.4238,0,0.7079,0,10,40.7755,1,5,135,4,3
149,1,149,7859.7727,96.931,40.7755,36,12.2222,0,0.4154,0,10,40.7755,1,5,135,4,3
150,1,150,7947.3906,87.6179,40.7755,36,11.509,0,1.6445,0,10,40.7755,1,5,135,4,3
151,1,151,8035.7205,88.3299,40.7755,36,11.3614,0,0.6338,0,10,40.7755,1,5,135,4,3
152,1,152,8124.4811,88.7606,40.7755,36,11.7774,0,0.6726,0,10,40.7755,1,5,135,4,3
153,1,153,8195.2725,70.7914,40.7755,36,2.5885,0,0.0872,0,10,40.7755,0,5,135,4,3
154,1,154,8242.6348,47.3623,40.7755,36,8.0998,0,0.5953,0,11,40.7755,1,5,135,4,3
155,1,155,8321.6752,79.0404,40.7755,36,7.9733,0,0.4505,0,11,40.7755,1,5,135,4,3
156,1,156,8425.1158,103.4406,40.7755,36,10.7826,0,0.5486,0,11,40.7755,1,5,135,4,3
157,1,157,8528.6557,103.5399,40.7755,36,7.281000000000001,0,0.3716,0,10,40.7755,1,5,135,4,3
158,1,158,8624.3578,95.7021,40.7755,36,8.705,0,1.5366,0,10,40.7755,1,5,135,4,3
159,1,159,8717.6404,93.2826,40.7755,36,9.4179,0,0.6704,0,10,40.7755,1,5,135,4,3
160,1,160,8803.5208,85.8804,40.7755,36,7.2949,0,0.3955,0,9,40.7755,1,5,135,4,3
161,1,161,8877.7192,74.1984,40.7755,36,2.0417,0,0.3842,0,9,40.7755,0,5,135,4,3
162,1,162,8921.3019,43.5827,40.7755,36,4.0824,0,0.8669,0,8,40.7755,0,5,135,4,3
163,1,163,8962.4248,41.1229,40.7755,36,4.3102,0,0.3626,0,8,40.7755,0,5,135,4,3
164,1,164,9003.6173,41.1925,40.7755,36,4.5731,0,0.4087,0,8,40.7755,0,5,135,4,3
165,1,165,9044.8459,41.2286,40.7755,36,4.8508,0,0.5388,0,8,40.7755,0,5,135,4,3
166,1,166,9085.7159,40.87,40.7755,36,4.7499,0,0.4509,0,8,40.7755,0,5,135,4,3
167,1,167,9127.0471,41.3312,40.7755,36,5.1268,0,0.6054,0,8,40.7755,0,5,135,4,3
168,1,168,9167.9514,40.9043,40.7755,36,5.0922,0,0.4178,0,8,40.7755,0,5,135,4,3
169,1,169,9209.4597,41.5083,40.7755,36,5.6733,0,0.4575,0,8,40.7755,0,5,135,4,3
170,1,170,9262.9474,53.4877,40.7755,36,18.2675,0,0.0964,0,17,40.7755,0,6,170,4,3
171,1,171,9327.7148,64.7674,40.7755,36,0.3751,1,6.9252,0,18,40.7755,0,6,170,4,3
172,1,172,9368.4302,40.7154,40.7154,172,41.0905,0,6.1712,0,17,40.7154,0,6,170,4,3
173,1,173,9409.0167,40.5865,40.5865,173,39.7418,0,1.9504,0,15,40.5865,0,6,170,4,3
174,1,174,9449.5792,40.5625,40.5625,174,37.8368,0,1.3711,0,14,40.5625,0,6,170,4,3
175,1,175,9491.4104,41.8312,40.5625,174,35.4872,0,2.6031,0,14,40.5625,0,6,170,4,3
176,1,176,9532.3912,40.9808,40.5625,174,24.8509,0,1.3004,0,14,40.5625,0,6,170,4,3
177,1,177,9573.926,41.5348,40.5625,174,23.5971,0,0.1532,0,13,40.5625,0,6,170,4,3
178,1,178,9616.0824,42.1564,40.5625,174,23.1997,0,0.3591,0,13,40.5625,0,6,170,4,3
179,1,179,9657.8805,41.7981,40.5625,174,23.4816,0,0.3042,0,13,40.5625,0,6,170,4,3
180,1,180,9699.7282,41.8477,40.5625,174,23.2708,0,0.4375,0,13,40.5625,0,6,170,4,3
181,1,181,9741.2363,41.5081,40.5625,174,23.9885,0,0.4643,0,12,40.5625,0,6,170,4,3
182,1,182,9782.7442,41.5079,40.5625,174,24.8668,0,0.5307,0,12,40.5625,0,6,170,4,3
183,1,183,9824.2573,41.5131,40.5625,174,25.055999999999997,0,0.4253,0,12,40.5625,0,6,170,4,3
184,1,184,9865.792,41.5347,40.5625,174,25.4492,0,0.5489,0,12,40.5625,0,6,170,4,3
185,1,185,9907.3192,41.5272,40.5625,174,25.8508,0,0.6651,0,12,40.5625,0,6,170,4,3
186,1,186,9949.4776,42.1584,40.5625,174,26.589000000000002,0,0.324,0,12,40.5625,0,6,170,4,3
187,1,187,9992.6676,43.19,40.5625,174,28.0022,0,0.0526,0,12,40.5625,0,6,170,4,3
188,1,188,10046.4024,53.7348,40.5625,174,40.5326,0,0.0694,0,12,40.5625,1,6,170,4,3
189,1,189,10118.6545,72.2521,40.5625,174,47.6891,0,0.371,0,12,40.5625,1,6,170,4,3
190,1,190,10186.7322,68.0777,40.5625,174,11.9381,0,0.1326,0,13,40.5625,1,6,170,4,3
191,1,191,10304.5369,117.8047,40.5625,174,10.7908,0,0.3026,0,12,40.5625,1,6,170,4,3
192,1,192,10419.5281,114.9912,40.5625,174,9.41,0,0.3846,0,12,40.5625,1,6,170,4,3
193,1,193,10496.5575,77.0294,40.5625,174,2.1985,0,0.0803,0,12,40.5625,0,6,170,4,3
194,1,194,10541.1458,44.5883,40.5625,174,4.9538,0,0.3759,0,13,40.5625,0,6,170,4,3
195,1,195,10584.0216,42.8758,40.5625,174,6.7977,0,0.0094,0,12,40.5625,0,6,170,4,3
196,1,196,10625.4693,41.4477,40.5625,174,5.8618,0,1.2183,0,9,40.5625,0,6,170,4,3
197,1,197,10666.678,41.2087,40.5625,174,6.2747,0,1.3621,0,8,40.5625,0,6,170,4,3
198,1,198,10708.2192,41.5412,40.5625,174,7.2513,0,1.6644,0,8,40.5625,0,6,170,4,3
199,1,199,10749.5741,41.3549,40.5625,174,8.3027,0,1.3351,0,8,40.5625,0,6,170,4,3
200,1,200,10791.3282,41.7541,40.5625,174,8.6917,0,0.8540000000000001,0,8,40.5625,0,6,170,4,3
201,4,0,0.0,0.0,0.0,0,0.0,0,0.0,0,11,0.0,0,0,0,11,0
202,4,1,46.9758,45.5445,45.5445,1,5.0386,0,0.4072,0,14,45.5445,0,0,0,11,0
203,4,2,88.5802,41.6044,41.6044,2,5.8684,0,0.0955,0,14,41.6044,0,0,0,11,0
204,4,3,130.10399999999998,41.5238,41.5238,3,6.5855,0,1.1506,0,13,41.5238,0,0,0,11,0
205,4,4,171.3932,41.2892,41.2892,4,7.0344,0,0.6564,0,13,41.2892,0,0,0,11,0
206,4,5,212.7971,41.4039,41.2892,4,7.5364,0,0.6093,0,13,41.2892,0,0,0,11,0
207,4,6,254.3784,41.5813,41.2892,4,8.2285,0,0.4825,0,13,41.2892,0,0,0,11,0
208,4,7,295.9577,41.5793,41.2892,4,8.8778,0,0.1809,0,13,41.2892,0,0,0,11,0
209,4,8,337.8812,41.9235,41.2892,4,9.8656,0,0.331,0,13,41.2892,0,0,0,11,0
210,4,9,379.6526,41.7714,41.2892,4,10.4692,0,0.7141,0,13,41.2892,0,0,0,11,0
211,4,10,421.32800000000003,41.6754,41.2892,4,11.1757,0,0.4434,0,13,41.2892,0,0,0,11,0
212,4,11,463.0496,41.7216,41.2892,4,11.5971,0,0.3889,0,13,41.2892,0,0,0,11,0
213,4,12,504.7487,41.6991,41.2892,4,11.9912,0,0.2868,0,13,41.2892,0,0,0,11,0
214,4,13,546.4956,41.7469,41.2892,4,12.4623,0,0.3719,0,13,41.2892,0,0,0,11,0
215,4,14,588.325,41.8294,41.2892,4,13.0542,0,0.6094,0,13,41.2892,0,0,0,11,0
216,4,15,629.7008,41.3758,41.2892,4,13.2384,0,0.1924,0,13,41.2892,0,0,0,11,0
217,4,16,671.547,41.8462,41.2892,4,13.9341,0,0.1529,0,13,41.2892,0,0,0,11,0
218,4,17,713.6423,42.0953,41.2892,4,14.9377,0,0.5489999999999999,0,13,41.2892,0,0,0,11,0
219,4,18,755.6635,42.0212,41.2892,4,15.8723,0,0.7506,0,13,41.2892,0,0,0,11,0
220,4,19,797.3376,41.6741,41.2892,4,16.5393,0,0.5744,0,13,41.2892,0,0,0,11,0
221,4,20,839.3248,41.9872,41.2892,4,17.5772,0,0.4918,0,13,41.2892,0,0,0,11,0
222,4,21,881.3831,42.0583,41.2892,4,18.5735,0,0.5292,0,13,41.2892,0,0,0,11,0
223,4,22,923.4375,42.0544,41.2892,4,19.4386,0,0.6593,0,13,41.2892,0,0,0,11,0
224,4,23,965.3188,41.8813,41.2892,4,20.1736,0,0.3676,0,13,41.2892,0,0,0,11,0
225,4,24,1007.5296,42.2108,41.2892,4,21.258000000000003,0,0.3882,0,13,41.2892,0,0,0,11,0
226,4,25,1049.5495,42.0199,41.2892,4,21.3084,0,0.3721,0,13,41.2892,0,0,0,11,0
227,4,26,1091.6336,42.0841,41.2892,4,20.9597,0,0.4821,0,13,41.2892,0,0,0,11,0
228,4,27,1133.6229,41.9893,41.2892,4,21.006,0,0.4895,0,13,41.2892,0,0,0,11,0
229,4,28,1175.7469,42.123999999999995,41.2892,4,20.7231,0,0.5184,0,13,41.2892,0,0,0,11,0
230,4,29,1218.1381,42.3912,41.2892,4,20.9641,0,7.2439,0,12,41.2892,0,0,0,11,0
231,4,30,1259.5704,41.4323,41.2892,4,17.5286,0,0.6147,0,12,41.2892,0,0,0,11,0
232,4,31,1300.8662,41.2958,41.2892,4,13.6127,0,0.6412,0,10,41.2892,0,0,0,11,0
233,4,32,1342.2214,41.3552,41.2892,4,9.5355,0,9.5355,0,2,41.2892,0,0,0,11,0
234,4,33,1396.065,53.8436,41.2892,4,20.5565,0,0.7932,0,3,41.2892,0,1,33,11,0
235,4,34,1465.0058,68.9408,41.2892,4,34.7906,0,1.1157,0,17,41.2892,0,1,33,11,0
236,4,35,1505.9282,40.9224,40.9224,35,17.4849,0,1.5383,0,15,40.9224,0,1,33,11,0
237,4,36,1546.7203,40.7921,40.7921,36,17.8887,0,1.2315,0,14,40.7921,0,1,33,11,0
238,4,37,1587.9871,41.2668,40.7921,36,18.6643,0,0.9655,0,14,40.7921,0,1,33,11,0
239,4,38,1629.5771,41.59,40.7921,36,19.4998,0,0.3195,0,14,40.7921,0,1,33,11,0
240,4,39,1672.3006,42.7235,40.7921,36,21.2599,0,0.6932,0,14,40.7921,0,1,33,11,0
241,4,40,1714.6994,42.3988,40.7921,36,22.5018,0,0.9949,0,14,40.7921,0,1,33,11,0
242,4,41,1757.5564,42.857,40.7921,36,23.9403,0,2.2345,0,14,40.7921,0,1,33,11,0
243,4,42,1799.2242,41.6678,40.7921,36,24.1041,0,2.0544,0,14,40.7921,0,1,33,11,0
244,4,43,1840.8333,41.6091,40.7921,36,24.5438,0,1.5425,0,14,40.7921,0,1,33,11,0
245,4,44,1882.5969,41.7636,40.7921,36,24.945999999999998,0,1.3102,0,14,40.7921,0,1,33,11,0
246,4,45,1924.7675,42.1706,40.7921,36,25.6384,0,1.2315,0,14,40.7921,0,1,33,11,0
247,4,46,1967.6773,42.9098,40.7921,36,27.0656,0,1.2539,0,14,40.7921,0,1,33,11,0
248,4,47,2014.2197,46.5424,40.7921,36,32.0214,0,1.7341,0,14,40.7921,1,1,33,11,0
249,4,48,2081.2681,67.0484,40.7921,36,41.016000000000005,0,4.3716,0,14,40.7921,1,1,33,11,0
250,4,49,2161.4434,80.1753,40.7921,36,19.222,0,1.148,0,14,40.7921,1,1,33,11,0
251,4,50,2273.0832,111.6398,40.7921,36,10.7791,0,1.9772,0,14,40.7921,1,2,50,11,0
252,4,51,2392.7228,119.6396,40.7921,36,12.4471,0,0.6397,0,16,40.7921,1,2,50,11,0
